1224	 FRODO O.S.	 To the harbour, Bilbo. The Elves have accorded you a special honour. A place on the last ship to leave Middle-earth.
1225	 INT. WAGON - DAY	 CLOSE ON: FRODO is SITTING in the WAGON . . . his ARM aroundhis UNCLE BILBO.BILBO is extremely OLD and FRAIL. He is DOZING . . . his headslumped.
1226	 (CONTINUED)	 
1227	 CONTINUED:	 BILBO'S eyes flutter OPEN . . . with effort he raises his head
1228	 BILBO	 (frail) Frodo ... Any chance of seeing that old ring of mine ... the one I gave you?
1229	 FRODO	 (quietly) Sorry, Uncle . . . I'm afraid, I lost it.
1230	 BILBO	 (frail) Oh . . . pity. I should like to have held it one last time. %BILBO nods back to sleep ... FRODO rests his head againsthim.
1231	 DISSOLVE TO:	 
1232	 EXT. THE GREY HAVENS - DUSK	 ANGLE ON: FRODO, walking arm-in-arm with BILBO through abeautiful ELVEN BOAT-HOUSE ... GANDALF follows with MERRY,PIPPIN and SAM.CLOSE ON: As BILBO looks up, he is STUNG by the BEAUTY beforehm . . . i
1233	 BILBO	 Oh! Well, here's a sight I have never%seen before.TRACKING: Passing under a beautiful ELVEN ARCHWAY . . .. . . to reveal a WHITE SHIP, ready to depart from a WHITE
1234	 STONE DOCK.	 ANGLE ON: ELROND, CELEBORN and GALADRIEL are waiting forthem.The SETTING SUN slowly dropping behind the SEA ... visiblebetween the HEADLANDS of a beautiful INLET.
1235	 (CONTINUED)	 
1236	 CONTINUED:	 The lighting is beautiful . . . S U N streams through the sails,casting an ethereal glow on THE GROUP as they walk onto the
1237	 DOCK.	 BILBO bows in acknowledgement to ELROND, CELEBORN andGALADRIEL, who return his GREETING.
1238	 GALADRIEL	 The power of the Three Rings is ended. The time has come for the Dominion of Men.
1239	 ELROND	 (ELVISH: with subtitles) I Aear can ven na mar. T he Sea calls us ho me.ELROND holds out his ARMS to BILBO who suddenly seems MUCHYOUNGER and SPRIGHTLIER . . . He sets off down the PATH TOWARDhis HOSTS . . .
1240	 BILBO	 I think I'm quite ready for another adventure.BILBO walks down toward the BOAT and BOARDS with ELROND . . .ANGLE ON: FRODO looks up . . . GALADRIEL is watching him. SheSMILES, TURNS and BOARDS the BOAT . . .GANDALF kneels before SAM, MERRY and PIPPIN - who are alllooking TEARFUL.
1241	 GANDALF	 Farewell, my brave Hobbits. My work is now finished. Here at last, on the shores of the sea, comes the end of our Fellowship.There is GREAT SADNESS . . . MERRY SNIFFLES LOUDLY. GANDALF (cont'd) I will not say: "do not weep", for not all tears are an evil.
1242	 (CONTINUED)	 
1243	 CONTINUED: (2)	 CLOSE ON: GANDALF turns and walks away . . . FRODO is DOWNCAST... SUDDENLY, GANDALF turns and looks toward him. GANDALF (cont'd) It is time, Frodo.ANGLE ON: GANDALF looks at FRODO then turns and slowly walkstowards the GANGPLANK to board the SHIP.
1244	 SAM	 (alarmed) What does he mean?CLOSE ON: FRODO turns to SAM. . . .
1245	 FRODO	 (gently) We set out to save the Shire, and it has been saved ... but not for me . . .
1246	 SAM	 (shaken) You don't mean that - you can't leave.ANGLE ON: SAM looks down . . . FRODO is holding BILBO'S REDJOURNAL out towards him.
1247	 FRODO	 The last pages are for you, Sam.SAM is SOBBING . . . MERRY and PIPPIN are DISTRAUGHT . . . .FRODO hugs MERRY and PIPPIN, and last of all SAM . . . andclimbs on board the SHIP.ANGLE ON: FRODO a look of WONDERMENT crosses his face . . . ashe STEPS FORWARD and ACCEPTS GANDALF'S HAND . . . finallyreleased from his pain, care falls from his face . . . he isthe young FRODO we first met so long ago.SAM, MERRY and PIPPIN comfort each other as the WHITE SHIPglides away from the DOCK ...WIDE ON: The WHITE BOAT sails away towards the HEADLANDS,disappearing into the GOLDEN LIGHT of the SETTING SUN.
1248	 (CONTINUED)	 
1249	 CONTINUED: ( 3 )	 ANGLE ON: SAM in growing darkness, still follows thedeparting SHIP with his eyes, MERRY and PIPPIN are alreadypreparing to leave.
1250	 CUT TO:	 
1251	 EXT. NO.3 BAGSHOT ROW - MORNING	 ANGLE ON: SAM walks up the path towards his house . . .A LITTLE GIRL toddles up to greet him.
1252	 SAM	 Elanor!He hugs his daughter . . .
1253	 FRODO V/0	 My dear Sam. You cannot always be torn in two. You have to be one and whole for many years. You have so much enjoy and to be and to do. Because Sam, your part in the journey goes on.ANGLE ON: ROSIE COTTON steps up and kisses SAM on the cheek. . . she gives him a TINY BABY BOY to cradle.
1254	 SAM	 Hello, little Frodo!ANGLE ON: SAM with his FAMILY . . . he draws a deep breath: SAM (cont'd) Well ... I'm back.SAM looks at his LOVELY FAMILY with GREAT HAPPINESS, tingedwith a little SADNESS . . .SAM and ROSIE take the CHILDREN'S HANDS and enter BAGSHOT . . .the BRIGHT YELLOW DOORWAY closes behind them.
1255	 FADE TO BLACK.	 
1256	 THE END.	 Screenplay by: Fran Walsh, Philippa Boyens, Peter Jackson
